Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
ANT401,BWU.FL-IPEX1,IPEX-SMD_BWIPX-1-001E,30.087006,71.795837,135.0,top
C201,100nf,C_0402_1005Metric,15.473537,41.350064,0.0,top
C203,22pF,C_0402_1005Metric,44.529795,45.520051,-90.0,top
C204,22pF,C_0402_1005Metric,44.529795,47.380051,90.0,top
C205,100nf,C_0402_1005Metric,47.449795,45.400051,0.0,top
C211,100nf,C_0402_1005Metric,59.2,39.08,-90.0,top
C212,100nf,C_0402_1005Metric,71.329795,51.0,0.0,top
C213,10uF,C_0603_1608Metric,58.0,38.51,-90.0,top
C214,100nf,C_0402_1005Metric,59.129795,61.380051,90.0,top
C215,100nf,C_0402_1005Metric,60.149819,61.380052,90.0,top
C217,2.2uF,R_0402_1005Metric,47.449795,44.000051,180.0,top
C218,2.2uF,R_0402_1005Metric,47.449795,42.992051,180.0,top
C219,2.2uF,R_0402_1005Metric,47.449795,41.990051,180.0,top
C220,100nf,C_0402_1005Metric,70.309795,43.600051,0.0,top
C221,100nf,C_0402_1005Metric,70.329795,44.60995,0.0,top
C222,100nf,C_0402_1005Metric,71.329795,49.100051,0.0,top
C227,100nf,C_0402_1005Metric,53.819976,38.1,0.0,top
C228,10uF,C_0603_1608Metric,61.6,38.51,-90.0,top
C229,100nf,C_0402_1005Metric,62.9,39.08,-90.0,top
C230,1uF,R_0402_1005Metric,47.449795,39.986051,0.0,top
C231,100nf,C_0402_1005Metric,64.0,39.08,-90.0,top
C232,100nf,C_0402_1005Metric,47.449795,48.0,180.0,top
C233,2.2uF,R_0402_1005Metric,71.339794,53.100051,0.0,top
C234,100nf,C_0402_1005Metric,44.804795,40.585,90.0,top
C235,100nf,C_0402_1005Metric,65.0,39.08,-90.0,top
C236,100nf,C_0402_1005Metric,53.839975,59.25,180.0,top
C237,10uF,C_0603_1608Metric,53.374975,60.55,180.0,top
C302,10uF,C_0603_1608Metric,20.6,65.2,-90.0,top
C303,10uF,C_0603_1608Metric,19.0,65.2,-90.0,top
C304,100nF,C_0402_1005Metric,6.4,67.8,90.0,top
C311,10uF,C_0603_1608Metric,0.4,70.0,-90.0,top
C312,10uF,C_0603_1608Metric,23.1,83.0,90.0,top
C313,10uF 16V,CP_EIA-3216-18_Kemet-A,4.4,69.15,90.0,top
C314,10uF 16V,CP_EIA-3216-18_Kemet-A,2.2,69.15,90.0,top
C315,10uF 16V,CP_EIA-3216-18_Kemet-A,13.8,1.6,270.0,top
C316,10uF,C_0603_1608Metric,55.8,21.9625,90.0,top
C317,100nf,C_0402_1005Metric,38.980999,20.5125,-90.0,top
C318,10uF,C_0603_1608Metric,19.2,20.6,180.0,top
C319,100nf,C_0402_1005Metric,45.011998,20.5125,-90.0,top
C321,100nf,C_0402_1005Metric,51.013,20.5125,-90.0,top
C323,100nf,C_0402_1005Metric,21.250001,20.475,-90.0,top
C325,100nf,C_0402_1005Metric,27.044001,20.5125,-90.0,top
C327,100nf,C_0402_1005Metric,32.9,20.5125,-90.0,top
C403,10uF,C_0603_1608Metric,29.954999,43.322518,-90.0,top
C404,10uF,C_0603_1608Metric,31.554999,43.322518,-90.0,top
C405,22pF,C_0402_1005Metric,32.891227,40.209999,90.0,top
C406,100nF,C_0402_1005Metric,39.144885,40.8675,180.0,top
C407,10uF,C_0603_1608Metric,38.679885,42.259999,180.0,top
C408,10uF,C_0603_1608Metric,29.854999,37.122521,-90.0,top
C409,10uF,C_0603_1608Metric,31.454999,37.122521,-90.0,top
C410,22pF,C_0402_1005Metric,32.654999,34.109999,90.0,top
C411,100nF,C_0402_1005Metric,39.144885,34.8,180.0,top
C412,10uF,C_0603_1608Metric,38.679885,36.009999,180.0,top
C413,100nF,C_0402_1005Metric,34.154999,34.109999,-90.0,top
C416,10uF,C_0603_1608Metric,31.8,61.4,-90.0,top
C426,100nf,C_0402_1005Metric,71.6,26.4,0.0,top
D201,LED,LED_0402_1005Metric,63.7,32.6,-90.0,top
D202,LED,LED_0402_1005Metric,64.8,32.6,-90.0,top
D301,LED,LED_0402_1005Metric,41.515998,24.0625,0.0,top
D302,LED,LED_0402_1005Metric,47.546997,24.0625,0.0,top
D303,LED,LED_0402_1005Metric,53.547999,24.0625,0.0,top
D304,SS210,D_SMA,1.2,7.800001,-90.0,top
D305,SS210,D_SMA,7.799999,10.9,0.0,top
D306,SS210,D_SMA,16.4,65.4,-90.0,top
D307,LED,LED_0402_1005Metric,23.785,24.0625,0.0,top
D308,LED,LED_0402_1005Metric,29.579,24.0625,0.0,top
D309,LED,LED_0402_1005Metric,35.535,24.0625,0.0,top
D310,LED,LED_0402_1005Metric,11.62,26.5,-90.0,top
D311,LED,LED_0402_1005Metric,9.31,26.5,-90.0,top
D312,LED,LED_0402_1005Metric,6.380002,26.5,-90.0,top
D313,NSR0320MW2T1G,D_SOD-323,17.2,26.45,90.0,top
D405,NSR0320MW2T1G,D_SOD-323,25.65,83.8,180.0,top
D408,LED,LED_0402_1005Metric,39.054999,46.97248,0.0,top
D409,LED,LED_0402_1005Metric,39.054999,45.859999,0.0,top
FB403,450mΩ ±25% 600Ω@100MHz,L_0603_1608Metric,28.2,83.0,-90.0,top
J203,Micro_SD_Card_Det1,TF-SMD_TF-PUSH,7.963538,39.950064,-90.0,top
J302,USB_A,USB-A-SMD_USB-234-BCW,34.8,87.9,90.0,top
J404,USB_B_Mini,USB_Mini-B_Lumberg_2486_01_Horizontal,20.2,90.1,180.0,top
K301,G6K-2F-Y-TR DC3,Relay_DPDT_Omron_G6K-2F-Y,7.5775,3.65,270.0,top
L303,4.7uH,IND-SMD_L7.3-W7.3,10.8,74.0,180.0,top
L401,2.2uH,IND-SMD_L2.0-W1.6_VLS201610CX-150M,38.554999,44.159999,0.0,top
L402,2.2uH,IND-SMD_L2.0-W1.6_VLS201610CX-150M,38.554999,38.009999,0.0,top
Q301,AO3419,SOT-23W,1.211873,16.200627,90.0,top
Q302,SI2302-TP,SOT-23,13.217503,18.8,0.0,top
Q303,SI2302-TP,SOT-23,13.217503,14.600001,0.0,top
Q304,AO3419,SOT-23W,10.480002,16.400001,90.0,top
Q305,SI2302-TP,SOT-23,3.8625,14.6,0.0,top
Q306,SI2302-TP,SOT-23,3.949374,18.700628,0.0,top
Q307,AO3419,SOT-23W,28.934593,91.6,90.0,top
Q309,SI2302-TP,SOT-23-3,40.080999,17.8,90.0,top
Q310,SI2302-TP,SOT-23-3,46.111998,17.8,90.0,top
Q311,SI2302-TP,SOT-23-3,52.113,17.8,90.0,top
Q319,SI2302-TP,SOT-23-3,22.350001,17.7625,90.0,top
Q320,SI2302-TP,SOT-23-3,28.144001,17.8,90.0,top
Q321,SI2302-TP,SOT-23-3,33.9,17.8,90.0,top
R201,100k,R_0402_1005Metric,15.473537,45.400064,180.0,top
R202,22R,R_0402_1005Metric,15.473537,42.450064,0.0,top
R203,100k,R_0402_1005Metric,47.449795,50.859999,0.0,top
R204,100k,R_0402_1005Metric,15.473537,46.750064,180.0,top
R205,100k,R_0402_1005Metric,45.849795,44.890052,90.0,top
R206,100k,R_0402_1005Metric,47.449795,49.906666,180.0,top
R207,240R,R_0402_1005Metric,60.2,39.08,-90.0,top
R209,1k,R_0402_1005Metric,63.7,34.5,-90.0,top
